"chr","strand","gene_ID","transcript_ID","intron_ID","sj5start","sj5end","sj5_cov_nonsplit","sj5_cov_split","sj3start","sj3end","sj3_cov_nonsplit","sj3_cov_split","score","TC","exon"
"11","+","ENSMUSG00000078700","ENSMUST00000131501",5,96941782,96941783,12,0,96944844,96944845,32,109,0.712418300653595,"0.166666666666667","12"
"11","+","ENSMUSG00000078700","ENSMUST00000131501",6,96945093,96945094,5,101,96952580,96952581,8,100,0.939252336448598,"0.166666666666667","12"
"11","+","ENSMUSG00000084936","ENSMUST00000132296",1,97161403,97161404,269,0,97161623,97161624,439,0,0,"0.5","2"
"11","+","ENSMUSG00000085860","ENSMUST00000145262",1,97615028,97615029,0,112,97618436,97618437,0,112,1,"0.333333333333333","6"
"11","-","ENSMUSG00000075576","ENSMUST00000153181",2,98801965,98801966,26,0,98799233,98799234,155,0,0,"0.428571428571429","7"
"11","-","ENSMUSG00000075576","ENSMUST00000139017",2,98801965,98801966,26,0,98799233,98799234,155,0,0,"0.428571428571429","7"
"11","+","ENSMUSG00000020812","ENSMUST00000139934",1,116671756,116671757,9,123,116672163,116672164,0,123,0.964705882352941,"0.285714285714286","14"
"11","+","ENSMUSG00000020812","ENSMUST00000139934",3,116672738,116672739,0,18,116673937,116673938,1,18,0.972972972972973,"0.285714285714286","14"
"11","+","ENSMUSG00000020812","ENSMUST00000106378",1,116671756,116671757,9,123,116672163,116672164,0,123,0.964705882352941,"0.285714285714286","14"
"11","+","ENSMUSG00000020812","ENSMUST00000106378",3,116672738,116672739,0,18,116673937,116673938,1,18,0.972972972972973,"0.285714285714286","14"
"11","+","ENSMUSG00000056032","ENSMUST00000156293",1,116752586,116752587,0,61,116753569,116753570,2,34,0.979381443298969,"0.285714285714286","7"
"11","+","ENSMUSG00000056032","ENSMUST00000156293",2,116753665,116753666,0,18,116754333,116754334,9,18,0.8,"0.285714285714286","7"
"11","+","ENSMUSG00000056032","ENSMUST00000132056",1,116752586,116752587,0,61,116753569,116753570,2,34,0.979381443298969,"0.285714285714286","7"
"11","+","ENSMUSG00000056032","ENSMUST00000132056",2,116753665,116753666,0,18,116754333,116754334,9,18,0.8,"0.285714285714286","7"
"11","+","ENSMUSG00000056032","ENSMUST00000132056",4,116755210,116755211,7,4,116755292,116755293,0,20,0.774193548387097,"0.285714285714286","7"
"11","-","ENSMUSG00000090758","ENSMUST00000163273",2,120709119,120709120,31,0,120689276,120689277,73,0,0,"0.333333333333333","3"
"11","+","ENSMUSG00000100629","ENSMUST00000189381",1,120963932,120963933,10,0,120964075,120964076,26,0,0,"0.5","2"
"12","+","ENSMUSG00000079179","ENSMUST00000178074",2,3237412,3237413,4,70,3237590,3237591,1,70,0.96551724137931,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000178074",3,3237660,3237661,0,25,3238028,3238029,1,15,0.975609756097561,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000177896",1,3237412,3237413,4,70,3237590,3237591,1,70,0.96551724137931,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000177896",2,3237660,3237661,0,25,3238028,3238029,1,15,0.975609756097561,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000177896",5,3241578,3241579,29,12,3247351,3247352,14,12,0.358208955223881,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000179908",2,3237412,3237413,4,70,3237590,3237591,1,70,0.96551724137931,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000179924",2,3237412,3237413,4,70,3237590,3237591,1,70,0.96551724137931,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000179924",3,3237660,3237661,0,25,3238028,3238029,1,15,0.975609756097561,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000179924",6,3241578,3241579,29,12,3247351,3247352,14,12,0.358208955223881,"0.266666666666667","15"
"12","+","ENSMUSG00000079179","ENSMUST00000179924",7,3247438,3247439,40,2,3249738,3249739,86,0,0.015625,"0.266666666666667","15"
"12","-","ENSMUSG00000071456","ENSMUST00000179637",2,3423099,3423100,11,0,3407924,3407925,4,41,0.732142857142857,"0.285714285714286","7"
"12","-","ENSMUSG00000111971","ENSMUST00000218352",1,4655793,4655794,15,0,4642260,4642261,34,0,0,"0.666666666666667","3"
"12","+","ENSMUSG00000099851","ENSMUST00000186876",1,31487529,31487530,86,0,31487565,31487566,15,0,0,"0.333333333333333","3"
"12","-","ENSMUSG00000112071","ENSMUST00000218836",1,32123621,32123622,25,10,32116207,32116208,9,1,0.244444444444444,"0.666666666666667","3"
"12","-","ENSMUSG00000052125","ENSMUST00000148740",1,33147131,33147132,26,26,33141116,33141117,2,39,0.698924731182796,"0.315789473684211","19"
"12","-","ENSMUSG00000052125","ENSMUST00000148740",2,33140955,33140956,30,24,33139786,33139787,7,24,0.564705882352941,"0.315789473684211","19"
"12","-","ENSMUSG00000052125","ENSMUST00000148740",3,33139572,33139573,23,3,33136043,33136044,35,4,0.107692307692308,"0.315789473684211","19"
"12","-","ENSMUSG00000085664","ENSMUST00000138617",3,33366264,33366265,12,0,33360040,33360041,14,0,0,"0.25","4"
"12","-","ENSMUSG00000090582","ENSMUST00000165676",1,40210626,40210627,19,0,40209673,40209674,16,0,0,"0.5","2"
"12","-","ENSMUSG00000085622","ENSMUST00000127129",1,71015506,71015507,2,176,71014507,71014508,1,174,0.991501416430595,"0.333333333333333","6"
"12","-","ENSMUSG00000085622","ENSMUST00000127129",2,71014455,71014456,9,22,71010479,71010480,4,22,0.771929824561403,"0.333333333333333","6"
"12","-","ENSMUSG00000085622","ENSMUST00000136690",1,71015506,71015507,2,176,71014507,71014508,1,174,0.991501416430595,"0.333333333333333","6"
"12","-","ENSMUSG00000085622","ENSMUST00000136690",2,71014455,71014456,9,22,71010479,71010480,4,22,0.771929824561403,"0.333333333333333","6"
"12","+","ENSMUSG00000073000","ENSMUST00000219367",1,76444665,76444666,3,237,76447974,76447975,0,227,0.993576017130621,"0.333333333333333","6"
"12","+","ENSMUSG00000073000","ENSMUST00000101281",1,76444665,76444666,3,237,76447974,76447975,0,227,0.993576017130621,"0.333333333333333","6"
"12","+","ENSMUSG00000073000","ENSMUST00000101281",3,76449832,76449833,82,0,76450145,76450146,14,0,0,"0.333333333333333","6"
"12","-","ENSMUSG00000097729","ENSMUST00000180643",2,80131813,80131814,1,9,80125126,80125127,9,21,0.75,"0.3","10"
"12","-","ENSMUSG00000112880","ENSMUST00000219062",2,80943041,80943042,2,11,80942942,80942943,0,11,0.916666666666667,"0.333333333333333","3"
"12","+","ENSMUSG00000090244","ENSMUST00000160258",1,81587903,81587904,17,0,81589466,81589467,52,0,0,"0.5","2"
"12","+","ENSMUSG00000092006","ENSMUST00000163802",1,84918542,84918543,498,0,84919062,84919063,50,0,0,"0.5","2"
"12","-","ENSMUSG00000113918","ENSMUST00000221468",1,87155330,87155331,18,0,87153194,87153195,42,0,0,"0.333333333333333","3"
"12","-","ENSMUSG00000113918","ENSMUST00000221468",2,87153038,87153039,21,0,87150333,87150334,15,0,0,"0.333333333333333","3"
"12","-","ENSMUSG00000112510","ENSMUST00000218404",2,98275380,98275381,217,0,98275215,98275216,349,0,0,"0.25","4"
"12","-","ENSMUSG00000112510","ENSMUST00000218404",3,98275027,98275028,411,0,98274892,98274893,75,0,0,"0.25","4"
"12","+","ENSMUSG00000114113","ENSMUST00000220642",1,101039189,101039190,37,0,101042596,101042597,470,3,0.00588235294117647,"0.5","2"
"12","+","ENSMUSG00000093579","ENSMUST00000177547",1,101913342,101913343,17,0,101914594,101914595,3,7,0.259259259259259,"0.5","2"
"12","-","ENSMUSG00000113585","ENSMUST00000220603",1,110485554,110485555,2,53,110484207,110484208,8,53,0.913793103448276,"0.333333333333333","9"
"12","-","ENSMUSG00000113585","ENSMUST00000220603",3,110478359,110478360,12,21,110477001,110477002,2,39,0.810810810810811,"0.333333333333333","9"
"12","-","ENSMUSG00000113769","ENSMUST00000221314",1,111944156,111944157,82,20,111943997,111943998,18,4,0.193548387096774,"0.333333333333333","3"
"12","-","ENSMUSG00000113769","ENSMUST00000221314",2,111943884,111943885,27,21,111943211,111943212,3,27,0.615384615384615,"0.333333333333333","3"
"12","-","ENSMUSG00000112980","ENSMUST00000220477",1,116404966,116404967,6,38,116404643,116404644,14,42,0.8,"0.5","2"
"13","+","ENSMUSG00000114138","ENSMUST00000222215",1,9685220,9685221,44,0,9689241,9689242,105,0,0,"0.4","5"
"13","+","ENSMUSG00000114138","ENSMUST00000222446",2,9685220,9685221,44,0,9689241,9689242,105,0,0,"0.4","5"
"13","+","ENSMUSG00000085788","ENSMUST00000122926",2,21444193,21444194,126,3,21444921,21444922,153,3,0.0210526315789474,"0.333333333333333","3"
"13","-","ENSMUSG00000075029","ENSMUST00000139822",1,23757554,23757555,0,23,23757235,23757236,1080,23,0.0408525754884547,"0.5","2"
"13","-","ENSMUSG00000112963","ENSMUST00000222963",2,33565234,33565235,34,14,33564403,33564404,84,14,0.191780821917808,"0.333333333333333","6"
"13","-","ENSMUSG00000112963","ENSMUST00000221792",1,33567627,33567628,42,0,33565286,33565287,36,17,0.178947368421053,"0.333333333333333","6"
"13","-","ENSMUSG00000112963","ENSMUST00000221792",2,33565234,33565235,34,14,33564403,33564404,84,14,0.191780821917808,"0.333333333333333","6"
"13","+","ENSMUSG00000086889","ENSMUST00000123212",2,48871681,48871682,13,0,48875233,48875234,19,0,0,"0.333333333333333","3"
"13","+","ENSMUSG00000110393","ENSMUST00000209951",2,65247767,65247768,7,6,65247968,65247969,0,12,0.72,"0.333333333333333","9"
"13","+","ENSMUSG00000110393","ENSMUST00000209951",3,65248029,65248030,0,12,65248975,65248976,17,12,0.585365853658537,"0.333333333333333","9"
"13","+","ENSMUSG00000110393","ENSMUST00000209344",2,65247767,65247768,7,6,65247968,65247969,0,12,0.72,"0.333333333333333","9"
"13","+","ENSMUSG00000110393","ENSMUST00000209344",3,65248029,65248030,0,12,65248975,65248976,17,12,0.585365853658537,"0.333333333333333","9"
"13","+","ENSMUSG00000110393","ENSMUST00000211729",2,65247767,65247768,7,6,65247968,65247969,0,12,0.72,"0.333333333333333","9"
"13","+","ENSMUSG00000110393","ENSMUST00000211729",3,65248029,65248030,0,12,65248975,65248976,17,12,0.585365853658537,"0.333333333333333","9"
"13","-","ENSMUSG00000091133","ENSMUST00000168625",1,69614522,69614523,27,1,69612995,69612996,112,4,0.0347222222222222,"0.5","2"
"13","-","ENSMUSG00000112964","ENSMUST00000220632",2,74462581,74462582,6,14,74450362,74450363,11,14,0.622222222222222,"0.222222222222222","9"
"13","-","ENSMUSG00000112964","ENSMUST00000220632",3,74450235,74450236,10,10,74450016,74450017,0,10,0.666666666666667,"0.222222222222222","9"
"13","-","ENSMUSG00000112964","ENSMUST00000220632",4,74449955,74449956,0,12,74448559,74448560,6,12,0.8,"0.222222222222222","9"
"13","-","ENSMUSG00000113047","ENSMUST00000222092",1,74564137,74564138,7,15,74563824,74563825,161,15,0.151515151515152,"0.285714285714286","7"
"13","-","ENSMUSG00000113204","ENSMUST00000221389",4,74611263,74611264,5,12,74610326,74610327,3,27,0.829787234042553,"0.19047619047619","21"
"13","-","ENSMUSG00000113204","ENSMUST00000222254",1,74617201,74617202,5,57,74612948,74612949,3,46,0.927927927927928,"0.19047619047619","21"
"13","-","ENSMUSG00000113204","ENSMUST00000222254",3,74611263,74611264,5,12,74610326,74610327,3,27,0.829787234042553,"0.19047619047619","21"
"13","-","ENSMUSG00000113204","ENSMUST00000220478",1,74617201,74617202,5,57,74612948,74612949,3,46,0.927927927927928,"0.19047619047619","21"
"13","-","ENSMUSG00000113204","ENSMUST00000220478",3,74611263,74611264,5,12,74610326,74610327,3,27,0.829787234042553,"0.19047619047619","21"
"13","-","ENSMUSG00000113204","ENSMUST00000222064",1,74617201,74617202,5,57,74612948,74612949,3,46,0.927927927927928,"0.19047619047619","21"
"13","-","ENSMUSG00000097793","ENSMUST00000181520",1,81783694,81783695,0,11,81783325,81783326,18,11,0.55,"0.5","2"
"13","+","ENSMUSG00000050334","ENSMUST00000131907",2,83732832,83732833,0,29,83734660,83734661,0,29,1,"0.285714285714286","7"
"13","+","ENSMUSG00000050334","ENSMUST00000182788",3,83732832,83732833,0,29,83734660,83734661,0,29,1,"0.285714285714286","7"
"13","+","ENSMUSG00000048603","ENSMUST00000126622",1,98317609,98317610,15,2,98319073,98319074,9,2,0.142857142857143,"0.375","8"
"13","-","ENSMUSG00000114934","ENSMUST00000223791",1,119704432,119704433,101,2,119700141,119700142,20,0,0.016260162601626,"0.5","2"
"14","-","ENSMUSG00000097577","ENSMUST00000180987",2,20688764,20688765,18,7,20688613,20688614,0,15,0.55,"0.5","4"
"14","-","ENSMUSG00000090861","ENSMUST00000166902",1,26637942,26637943,5,6,26628731,26628732,11,13,0.542857142857143,"0.5","2"
"14","+","ENSMUSG00000085913","ENSMUST00000122972",1,45588206,45588207,11,0,45588692,45588693,16,0,0,"0.333333333333333","3"
"14","+","ENSMUSG00000115097","ENSMUST00000228623",1,47276559,47276560,37,17,47276642,47276643,193,0,0.0688259109311741,"0.5","2"
"14","+","ENSMUSG00000097533","ENSMUST00000180857",1,52197551,52197552,12,0,52204825,52204826,29,0,0,"0.25","4"
"14","+","ENSMUSG00000097533","ENSMUST00000180857",2,52204995,52204996,14,0,52205692,52205693,20,0,0,"0.25","4"
"14","+","ENSMUSG00000097533","ENSMUST00000180857",3,52205759,52205760,12,0,52212862,52212863,80,0,0,"0.25","4"
"14","+","ENSMUSG00000040840","ENSMUST00000167763",1,54650548,54650549,17,0,54651064,54651065,39,0,0,"0.166666666666667","6"
"14","+","ENSMUSG00000040840","ENSMUST00000167763",2,54651268,54651269,11,0,54651739,54651740,152,0,0,"0.166666666666667","6"
"14","+","ENSMUSG00000097303","ENSMUST00000224786",2,58002419,58002420,6,6,58002979,58002980,6,16,0.647058823529412,"0.333333333333333","3"
"14","-","ENSMUSG00000097589","ENSMUST00000182957",2,61643963,61643964,155,36,61643455,61643456,30,191,0.550970873786408,"0.433333333333333","30"
"14","-","ENSMUSG00000098183","ENSMUST00000182727",1,61626703,61626704,78,0,61626154,61626155,24,0,0,"0.5","2"
"14","+","ENSMUSG00000098088","ENSMUST00000183304",1,61629707,61629708,83,0,61630286,61630287,38,0,0,"0.5","2"
"14","-","ENSMUSG00000085984","ENSMUST00000153646",2,66295954,66295955,1,16,66295586,66295587,0,14,0.967741935483871,"0.333333333333333","6"
"14","-","ENSMUSG00000091509","ENSMUST00000165350",1,105114119,105114120,25,25,105113527,105113528,20,25,0.526315789473684,"0.25","4"
"14","-","ENSMUSG00000091509","ENSMUST00000165350",2,105113468,105113469,25,12,105112402,105112403,36,4,0.207792207792208,"0.25","4"
"14","-","ENSMUSG00000091509","ENSMUST00000165350",3,105112318,105112319,5,7,105109802,105109803,17,18,0.531914893617021,"0.25","4"
"14","+","ENSMUSG00000089726","ENSMUST00000134140",1,115042957,115042958,406,8,115043270,115043271,13,0,0.0187353629976581,"0.5","2"
"14","-","ENSMUSG00000097903","ENSMUST00000181685",2,120387320,120387321,11,0,120385178,120385179,17,0,0,"0.333333333333333","3"
"14","-","ENSMUSG00000102112","ENSMUST00000187218",1,121878123,121878124,0,18,121877011,121877012,6,16,0.85,"0.5","4"
"14","-","ENSMUSG00000085615","ENSMUST00000144926",1,122106278,122106279,13,0,122106170,122106171,21,0,0,"0.333333333333333","3"
"15","-","ENSMUSG00000089647","ENSMUST00000160698",1,6654151,6654152,12,0,6652521,6652522,11,0,0,"0.142857142857143","7"
"15","-","ENSMUSG00000115829","ENSMUST00000228236",1,35372694,35372695,76,0,35372160,35372161,14,0,0,"0.333333333333333","3"
"15","-","ENSMUSG00000072618","ENSMUST00000100713",1,36879687,36879688,4,21,36872417,36872418,25,18,0.573529411764706,"0.5","2"
"15","+","ENSMUSG00000097039","ENSMUST00000180432",6,62242301,62242302,0,16,62242433,62242434,0,16,1,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000180432",7,62242561,62242562,0,34,62244718,62244719,1,29,0.984375,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000180432",8,62244857,62244858,5,5,62249157,62249158,0,16,0.807692307692308,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000181416",4,62242301,62242302,0,16,62242433,62242434,0,16,1,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000181657",4,62242301,62242302,0,16,62242433,62242434,0,16,1,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000181657",5,62242561,62242562,0,34,62244718,62244719,1,29,0.984375,"0.166666666666667","18"
"15","+","ENSMUSG00000097039","ENSMUST00000181657",6,62244857,62244858,5,5,62249157,62249158,0,16,0.807692307692308,"0.166666666666667","18"
"15","-","ENSMUSG00000096967","ENSMUST00000180413",1,68337038,68337039,104,3,68336942,68336943,25,3,0.0444444444444444,"0.333333333333333","3"
"15","+","ENSMUSG00000097057","ENSMUST00000181255",1,77961847,77961848,12,0,77962957,77962958,18,0,0,"0.5","2"
"15","-","ENSMUSG00000116097","ENSMUST00000229702",1,78581484,78581485,3,21,78574672,78574673,0,19,0.930232558139535,"0.5","2"
"15","+","ENSMUSG00000087543","ENSMUST00000128342",2,79743230,79743231,1,10,79744512,79744513,4,10,0.8,"0.25","4"
"15","-","ENSMUSG00000075511","ENSMUST00000100370",2,83365028,83365029,1,58,83363928,83363929,0,23,0.98780487804878,"0.3","10"
"15","-","ENSMUSG00000075511","ENSMUST00000100370",3,83363819,83363820,16,1,83358950,83358951,9,36,0.596774193548387,"0.3","10"
"15","+","ENSMUSG00000091050","ENSMUST00000163781",1,98567525,98567526,34,5,98567638,98567639,28,5,0.138888888888889,"0.5","2"
"16","-","ENSMUSG00000084790","ENSMUST00000150906",1,4037343,4037344,9,8,4034675,4034676,8,8,0.484848484848485,"0.4","5"
"16","-","ENSMUSG00000084790","ENSMUST00000139334",1,4037343,4037344,9,8,4034675,4034676,8,8,0.484848484848485,"0.4","5"
"16","+","ENSMUSG00000097537","ENSMUST00000181526",1,11203747,11203748,2,12,11223236,11223237,90,17,0.239669421487603,"0.4","5"
"16","+","ENSMUSG00000097537","ENSMUST00000230245",1,11203747,11203748,2,12,11223236,11223237,90,17,0.239669421487603,"0.4","5"
"16","+","ENSMUSG00000116743","ENSMUST00000232426",3,17276468,17276469,0,35,17276633,17276634,0,35,1,"0.333333333333333","3"
"16","+","ENSMUSG00000097290","ENSMUST00000211443",1,21794446,21794447,8,181,21795849,21795850,1,181,0.975741239892183,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000211443",3,21807119,21807120,14,0,21808677,21808678,1,39,0.722222222222222,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000181780",1,21794446,21794447,8,181,21795849,21795850,1,181,0.975741239892183,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000181780",3,21800836,21800837,9,31,21801280,21801281,2,31,0.849315068493151,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000181780",4,21801356,21801357,25,5,21802952,21802953,10,5,0.222222222222222,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000209728",1,21794446,21794447,8,181,21795849,21795850,1,181,0.975741239892183,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000209728",2,21795975,21795976,30,71,21800714,21800715,5,14,0.708333333333333,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000209728",3,21800836,21800837,9,31,21801280,21801281,2,31,0.849315068493151,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000180830",1,21794446,21794447,8,181,21795849,21795850,1,181,0.975741239892183,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000180830",2,21795975,21795976,30,71,21800714,21800715,5,14,0.708333333333333,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000180830",3,21800836,21800837,9,31,21801280,21801281,2,31,0.849315068493151,"0.285714285714286","14"
"16","+","ENSMUSG00000097290","ENSMUST00000180830",4,21801356,21801357,25,5,21802952,21802953,10,5,0.222222222222222,"0.285714285714286","14"
"16","-","ENSMUSG00000116891","ENSMUST00000232318",1,29834568,29834569,69,94,29829798,29829799,5,94,0.717557251908397,"0.5","2"
"16","-","ENSMUSG00000090214","ENSMUST00000148293",1,33786922,33786923,3,175,33786418,33786419,6,177,0.975069252077562,"0.333333333333333","6"
"16","-","ENSMUSG00000090214","ENSMUST00000148293",2,33786352,33786353,87,96,33770747,33770748,55,86,0.561728395061728,"0.333333333333333","6"
"16","+","ENSMUSG00000098371","ENSMUST00000122365",1,55966438,55966439,12,474,55966546,55966547,17,474,0.970317297850563,"0.5","2"
"16","+","ENSMUSG00000098371","ENSMUST00000122365",2,55966622,55966623,37,552,55967059,55967060,12,559,0.957758620689655,"0.5","2"
"16","+","ENSMUSG00000098371","ENSMUST00000122365",3,55967170,55967171,15,161,55969509,55969510,0,161,0.955489614243323,"0.5","2"
"16","+","ENSMUSG00000098371","ENSMUST00000122365",4,55969646,55969647,26,3403,55970111,55970112,14,3403,0.994157172071283,"0.5","2"
"16","+","ENSMUSG00000085169","ENSMUST00000156242",1,91689280,91689281,19,4,91708777,91708778,20,4,0.170212765957447,"0.166666666666667","6"
"16","+","ENSMUSG00000085169","ENSMUST00000156242",5,91714150,91714151,14,0,91714816,91714817,7,6,0.222222222222222,"0.166666666666667","6"
"17","+","ENSMUSG00000060149","ENSMUST00000232328",1,16951708,16951709,13,81,16970899,16970900,5,53,0.881578947368421,"0.25","4"
"17","+","ENSMUSG00000060149","ENSMUST00000232328",2,16971026,16971027,15,30,16971170,16971171,12,54,0.756756756756757,"0.25","4"
"17","+","ENSMUSG00000060149","ENSMUST00000232328",3,16971231,16971232,20,27,16972424,16972425,1,25,0.712328767123288,"0.25","4"
"17","+","ENSMUSG00000116802","ENSMUST00000231355",1,17235025,17235026,4,31,17262477,17262478,2,31,0.911764705882353,"0.25","4"
"17","+","ENSMUSG00000116802","ENSMUST00000231355",2,17262604,17262605,2,89,17262846,17262847,0,89,0.988888888888889,"0.25","4"
"17","+","ENSMUSG00000116802","ENSMUST00000231355",3,17262907,17262908,3,75,17264211,17264212,3,75,0.961538461538462,"0.25","4"
"17","+","ENSMUSG00000072761","ENSMUST00000186431",1,17294589,17294590,23,49,17316077,17316078,0,47,0.80672268907563,"0.25","4"
"17","+","ENSMUSG00000072761","ENSMUST00000186431",2,17316204,17316205,11,57,17316443,17316444,2,57,0.897637795275591,"0.25","4"
"17","+","ENSMUSG00000072761","ENSMUST00000186431",3,17316504,17316505,12,79,17317913,17317914,2,72,0.915151515151515,"0.25","4"
"17","-","ENSMUSG00000097379","ENSMUST00000181390",3,17393924,17393925,298,0,17392125,17392126,64,0,0,"0.2","5"
"17","-","ENSMUSG00000073437","ENSMUST00000181014",1,24414311,24414312,97,33,24413928,24413929,13,20,0.325153374233129,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181014",3,24412466,24412467,25,10,24412083,24412084,55,18,0.259259259259259,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181014",4,24411924,24411925,0,10,24410353,24410354,1,10,0.952380952380952,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181014",5,24410257,24410258,18,13,24410171,24410172,243,13,0.0905923344947735,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181259",2,24412466,24412467,25,10,24412083,24412084,55,18,0.259259259259259,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181259",3,24411924,24411925,0,10,24410353,24410354,1,10,0.952380952380952,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181259",4,24410257,24410258,18,13,24410171,24410172,243,13,0.0905923344947735,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181760",1,24414311,24414312,97,33,24413928,24413929,13,20,0.325153374233129,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181760",3,24412466,24412467,25,10,24412083,24412084,55,18,0.259259259259259,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181760",4,24411924,24411925,0,10,24410353,24410354,1,10,0.952380952380952,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000181760",5,24410257,24410258,18,13,24410171,24410172,243,13,0.0905923344947735,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000180390",2,24412466,24412467,25,10,24412083,24412084,55,18,0.259259259259259,"0.315789473684211","19"
"17","-","ENSMUSG00000073437","ENSMUST00000180579",1,24414311,24414312,97,33,24413928,24413929,13,20,0.325153374233129,"0.315789473684211","19"
"17","+","ENSMUSG00000099329","ENSMUST00000150388",2,29663306,29663307,4,90,29674138,29674139,0,90,0.978260869565217,"0.142857142857143","7"
"17","+","ENSMUSG00000099329","ENSMUST00000150388",3,29674290,29674291,0,49,29676130,29676131,4,49,0.96078431372549,"0.142857142857143","7"
"17","+","ENSMUSG00000099329","ENSMUST00000150388",4,29676289,29676290,13,761,29678989,29678990,6,763,0.987686325340246,"0.142857142857143","7"
"17","+","ENSMUSG00000099329","ENSMUST00000150388",5,29679082,29679083,13,354,29680588,29680589,3,357,0.977991746905089,"0.142857142857143","7"
"17","+","ENSMUSG00000099329","ENSMUST00000150388",6,29680660,29680661,1,64,29681917,29681918,3,64,0.96969696969697,"0.142857142857143","7"
"17","-","ENSMUSG00000118341","ENSMUST00000235858",2,30530153,30530154,1,106,30527665,30527666,0,106,0.995305164319249,"0.5","2"
"17","-","ENSMUSG00000118341","ENSMUST00000235858",3,30527301,30527302,0,23,30524977,30524978,3,23,0.938775510204082,"0.5","2"
"17","-","ENSMUSG00000118341","ENSMUST00000235858",4,30524712,30524713,0,27,30517323,30517324,1,28,0.982142857142857,"0.5","2"
"17","-","ENSMUSG00000118341","ENSMUST00000235858",5,30517103,30517104,4,83,30513675,30513676,16,83,0.89247311827957,"0.5","2"
"17","-","ENSMUSG00000099474","ENSMUST00000188852",2,30624880,30624881,0,25,30624613,30624614,0,25,1,"0.25","4"
"17","-","ENSMUSG00000099474","ENSMUST00000188852",3,30624199,30624200,0,51,30622694,30622695,29,52,0.78030303030303,"0.25","4"
"17","+","ENSMUSG00000097305","ENSMUST00000236612",2,32130361,32130362,12,0,32132904,32132905,28,0,0,"0.4","5"
"17","+","ENSMUSG00000097030","ENSMUST00000181318",3,32819385,32819386,79,0,32820973,32820974,28,0,0,"0.25","4"
"17","+","ENSMUSG00000092412","ENSMUST00000163245",3,33642056,33642057,1,16,33642129,33642130,6,16,0.82051282051282,"0.1","10"
"17","+","ENSMUSG00000092412","ENSMUST00000163245",4,33642206,33642207,15,0,33644690,33644691,12,0,0,"0.1","10"
"17","+","ENSMUSG00000118084","ENSMUST00000235802",1,33981723,33981724,17,6,33982290,33982291,19,0,0.142857142857143,"0.5","2"
"17","-","ENSMUSG00000092595","ENSMUST00000168978",2,34030565,34030566,18,201,34030421,34030422,20,201,0.913636363636364,"0.111111111111111","9"
"17","-","ENSMUSG00000092595","ENSMUST00000168978",3,34030367,34030368,13,206,34030254,34030255,27,206,0.911504424778761,"0.111111111111111","9"
"17","-","ENSMUSG00000092595","ENSMUST00000168978",4,34030089,34030090,0,102,34029983,34029984,5,102,0.976076555023923,"0.111111111111111","9"
"17","-","ENSMUSG00000092595","ENSMUST00000168978",6,34029509,34029510,0,54,34029068,34029069,0,54,1,"0.111111111111111","9"
